,index_left,OBJECTID_x,CTRY20CD,CTRY20NM,BNG_E_x,BNG_N_x,LONG_x,LAT_x,Shape__Are_x,Shape__Len_x,OBJECTID_y,CTYUA20CD,CTYUA20NM,CTYUA20NMW,BNG_E_y,BNG_N_y,LONG_y,LAT_y,Shape__Are_y,Shape__Len_y,geometry,County / unitary (as of April 2021),1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
194,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,195,W06000001,Isle of Anglesey,Ynys M̫n,245217,378331,-4.32298,53.27931,715231442.082924,178589.246642386,POINT (241835.2150814097 379233.672784971),Isle of Anglesey,69123.0,69379.0,69772.0,69187.0,68426.0,68592.0,68109.0,67692.0,67978.0,67898.0,67806,67879,68140,68753,69095,69388,69700,69916,69884,69833,69913,70037,70073,70141,69936,69665,69794,69961,70043
195,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,196,W06000002,Gwynedd,Gwynedd,280555,334966,-3.77715,52.89883,2553444316.26089,411970.88487908,POINT (264136.3867804048 334667.7333588895),Gwynedd,115007.0,115426.0,115717.0,116330.0,117526.0,117486.0,117606.0,117384.0,116362.0,116699.0,116844,117344,118022,118721,118641,119070,119398,119746,120344,121155,121523,122007,121653,121897,122635,123323,123742,124178,124560
196,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,197,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.14739,1137241708.58848,196263.774907246,POINT (284072.3119911184 361552.1044780517),Conwy,107951.0,107782.0,108142.0,108891.0,108940.0,107897.0,108174.0,108470.0,108322.0,108651.0,109674,110624,111248,112272,112374,113004,113778,114371,114623,114682,115326,115553,115912,116420,116450,116820,116863,117181,117203
197,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,198,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.08833,834235355.649078,188272.099609995,POINT (309507.86752848 355562.6193837785),Denbighshire,89395.0,89119.0,89375.0,89572.0,89911.0,90623.0,90616.0,90951.0,91509.0,92525.0,93070,93478,93872,94010,93978,93983,94530,94739,94444,94152,93919,94053,94518,94837,94836,94984,95159,95330,95696
198,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,199,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.18248,53.21471,433977619.035652,129153.46133386,POINT (322547.4245002702 368615.1296044331),Flintshire,142036.0,143493.0,144049.0,144539.0,144844.0,144106.0,144643.0,146261.0,146824.0,147930.0,148629,148947,149176,149681,149890,150125,150816,151501,151985,152080,152666,152776,153223,153819,154085,154626,155155,155593,156100
199,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,200,W06000006,Wrexham,Wrecsam,333523,345387,-2.99203,53.00167,506885367.147919,155283.77627925,POINT (331695.1726295898 344175.7647386648),Wrexham,124180.0,124627.0,124949.0,125298.0,125431.0,125527.0,125637.0,126178.0,126907.0,127653.0,128540,128595,128914,129005,129249,130311,131263,132371,133295,134009,135070,135498,135801,135953,135418,135408,135571,136126,135957
200,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,201,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.29795,1781834006.27248,256694.621940526,POINT (258559.5565740504 263733.7260330782),Ceredigion,65933.0,67536.0,68854.0,69937.0,70818.0,70609.0,71807.0,72518.0,74046.0,74942.0,75417,75500,75581,75775,75485,75342,75326,74971,74642,75217,75293,75932,75789,75133,74211,73665,73076,72992,72695
201,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,202,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.90818,51.85513,1628791540.66992,361065.09951194,POINT (201337.4119009509 221180.432671204),Pembrokeshire,112446.0,113146.0,112885.0,113086.0,112249.0,112141.0,111640.0,111814.0,111667.0,112538.0,113058,114146,115147,116428,117204,118278,119640,121134,121563,121974,122613,123135,123375,123826,123671,124237,124711,125055,125818
202,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,203,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111,51.89495,2381092295.34467,284419.084953587,POINT (251556.891581453 225139.7504158638),Carmarthenshire,169725.0,169265.0,169255.0,169962.0,171060.0,171145.0,171534.0,172039.0,172329.0,172874.0,173652,174628,176133,177487,178229,179504,181314,182517,182846,183004,183961,184332,184669,184968,185247,185754,186452,187568,188771
203,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,204,W06000011,Swansea,Abertawe,264022,197308,-3.96723,51.65806,383642324.151161,116627.963704057,POINT (258170.5828103228 195828.1877949747),Swansea,229743.0,229610.0,229349.0,228239.0,227765.0,227199.0,226764.0,225702.0,225080.0,224475.0,223463,224755,226350,228176,229347,230793,232460,234139,235601,237311,238691,239460,240108,240966,242316,244462,245480,246466,246993
204,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,205,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.6445,446558250.22184,119094.920796963,POINT (279710.7158492767 199475.9609926623),Neath Port Talbot,138844.0,138496.0,138219.0,138597.0,137751.0,137327.0,136679.0,136085.0,135356.0,134834.0,134380,134931,136233,137144,137670,138323,138957,139481,139537,139638,139880,140081,139867,140453,140946,141678,142090,142906,143315
205,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,206,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,249408149.727734,76260.288572421,POINT (289261.0747758281 185303.6603390886),Bridgend,129477.0,129796.0,130129.0,130063.0,129466.0,128667.0,127996.0,128652.0,128585.0,128224.0,128735,129741,131032,131947,132893,134164,135949,137175,137783,138471,139410,139769,140536,141287,142259,143408,144288,144876,147049
206,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,207,W06000014,Vale of Glamorgan,Bro Morgannwg,302947,173080,-3.39801,51.44836,329187507.046158,86698.3425244419,POINT (302837.9036165994 172825.5359518412),Vale of Glamorgan,118053.0,117605.0,117050.0,116850.0,116347.0,116327.0,116950.0,118297.0,117944.0,119276.0,119277,120279,120980,122101,122877,123642,124732,125713,126162,126435,126679,126998,127436,128009,127980,128891,130690,132165,133587
207,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,208,W06000015,Cardiff,Caerdydd,315272,178887,-3.22209,51.50254,142068104.619137,54383.2370706351,POINT (316429.7805974676 179758.8912589717),Cardiff,296941.0,297429.0,299185.0,299085.0,300764.0,305345.0,307321.0,308601.0,310320.0,311443.0,310088,312021,313246,317099,321001,323766,328196,332790,337656,341402,345442,348724,352146,354829,357496,361168,362756,364248,366903
208,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,209,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.62185,422322765.345913,112336.533505479,POINT (300727.6439122744 195600.2070129414),Rhondda Cynon Taff,234917.0,235202.0,235468.0,235147.0,235553.0,235369.0,236043.0,234474.0,233904.0,232370.0,231910,231795,232361,233971,234070,234493,234471,234724,234743,234459,234373,235612,236166,236871,237378,238179,239127,240131,241264
209,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,210,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.65001,277815064.267841,98224.5000004764,POINT (316772.3592181843 195606.9327710347),Caerphilly,170615.0,170129.0,170243.0,169559.0,168186.0,167385.0,167532.0,167921.0,168566.0,169045.0,169546,170776,171363,172361,172777,173741,174987,176259,177159,178101,178782,179014,179230,179933,180168,180453,180795,181019,181075
210,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,211,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75364,109273372.239006,58166.9529683021,POINT (317687.8763749615 208263.3157643469),Blaenau Gwent,72666.0,72592.0,72521.0,72770.0,72569.0,72289.0,72031.0,71292.0,71028.0,70537.0,70000,69452,69228,69242,69188,69610,69685,69820,69850,69798,69812,69806,69764,69653,69547,69630,69609,69713,69862
211,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,212,W06000020,Torfaen,Torfaen,327459,200480,-3.05101,51.69836,125716747.279713,68469.967277748,POINT (327271.194046867 200527.4870379475),Torfaen,90961.0,91188.0,90899.0,90928.0,90955.0,91268.0,91364.0,91355.0,91129.0,91214.0,90912,90700,90719,90516,90644,90820,90974,91094,91199,91060,91190,91346,91362,91549,91767,91994,92264,93049,93961
212,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,213,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028,51.77827,854473491.101738,181596.745221589,POINT (339908.6138461345 207883.312707395),Monmouthshire,80209.0,80207.0,81637.0,83200.0,84315.0,85209.0,85209.0,83921.0,83980.0,84458.0,84984,85417,86605,87829,88611,89090,89592,90109,90557,91016,91508,91737,92249,92540,92805,93276,93590,94142,94590
213,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,214,W06000022,Newport,Casnewydd,337897,187432,-2.89769,51.58231,192540015.193893,81882.1942381903,POINT (333160.3841312229 187189.8861268896),Newport,135479.0,135515.0,135271.0,135461.0,135140.0,134707.0,135241.0,137328.0,136615.0,136932.0,137642,138727,139121,139316,139617,140557,141376,142744,143753,144803,145785,146275,146741,147119,147958,149478,151485,153302,154676
214,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,215,W06000023,Powys,Powys,302329,273255,-3.43531,52.34864,5199755131.46536,504309.884311879,POINT (303988.063543199 270511.048553366),Powys,119703.0,120368.0,121072.0,121400.0,121843.0,123954.0,124604.0,125438.0,125632.0,126134.0,126398,127145,128295,129568,130210,131037,131982,132865,133090,132878,133071,133015,132786,132777,132730,132337,132515,132447,132435
215,3.0,4.0,W92000004,Wales,263405.0,242881.0,-3.99417,52.06741,20818923759.6162,1556249.38420021,216,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36425,51.74858,113429186.940109,59195.3263419334,POINT (306057.493638121 205651.7188700206),Merthyr Tydfil,59594.0,59764.0,59517.0,59346.0,58658.0,58132.0,57371.0,57148.0,56516.0,56218.0,56207,55996,55955,56020,56259,56627,57173,57688,58156,58493,58851,58907,59008,59056,59247,59714,59953,60183,60326
