County / unitary (as of April 2021),CTYUA20CD,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Enfield,E09000010,260133,260632,260769,260027,262787,265033,268379,268886,272731,275068,277266,280745,281835,282217,284779,287429,291534,297443,301971,307648,313935,317257,320317,324409,328738,332127,332705,333869,333794
Greenwich,E09000011,210865,211922,211340,210197,209254,209839,211249,212322,212168,214438,217460,221476,224303,227190,230494,233990,236535,239748,243672,249171,255483,259986,264097,268853,274542,279139,282849,286186,287942
Harrow,E09000015,203013,203710,206284,207373,206968,207186,206933,206662,207909,209114,210044,212336,213728,216267,221109,223632,226355,229567,233495,237451,240499,241978,243004,245149,246818,248697,248880,250149,251160
Havering,E09000016,230923,229111,229385,228696,227567,227115,226039,223641,225712,225141,224717,225054,225248,225769,226990,228198,229789,231793,234127,236234,237927,239742,242142,246030,249375,253371,256039,257810,259552
Hillingdon,E09000017,234384,234457,235675,238708,240146,241958,242901,243587,245053,245911,245616,247063,248054,248691,251430,254387,256981,261051,265665,269465,275499,281179,285996,291368,296056,299899,302343,304824,306870
Hounslow,E09000018,203917,201987,201992,201756,203691,206034,210146,212445,214298,214731,215976,216888,216498,219440,223776,228126,233454,237907,243366,249236,254927,258518,261275,264030,266412,268270,269100,270782,271523
Kingston upon Thames,E09000021,136062,136139,136095,136420,137785,139225,141330,143765,146003,147328,149045,149642,149683,151055,152489,153667,154485,156027,157307,158648,160436,163200,165657,168433,171609,173703,174609,175470,177507
Merton,E09000024,170924,171672,173711,175754,177695,180623,181675,182355,185062,188196,191106,190561,189298,188908,190583,192520,194260,195859,198136,199136,200543,202047,203637,204598,205965,206706,206052,206186,206548
Redbridge,E09000026,221999,223487,224747,226684,228714,232804,234974,235997,238138,239868,241893,244273,247412,248774,251560,255590,259965,265452,270435,275088,281395,284625,288850,293853,297928,301328,301785,303858,305222
Richmond upon Thames,E09000027,166629,165137,164561,165028,166648,168659,170044,169945,172782,172920,174311,175441,177182,179312,181508,182520,182421,182927,184394,186304,187527,188971,191138,193315,194124,195187,195680,196904,198019
Sutton,E09000029,170093,171023,172600,172918,174230,175731,177026,177868,179375,180485,181461,181265,181267,181094,182103,182882,184174,185860,188167,189321,191123,193476,195787,197954,199870,201945,203243,204525,206349
Waltham Forest,E09000031,215893,216582,217965,220094,220424,220017,219795,222251,221057,221296,222015,223776,224115,225002,226747,230731,235665,242098,248140,254009,259742,262456,265650,267801,270671,274222,275505,276700,276983
Bracknell Forest,E06000036,98063,99450,100936,103532,106369,108610,108970,108951,109819,109680,109650,109490,109475,109189,109487,109896,110702,111455,111916,112893,113696,115089,116543,117997,119205,119730,120377,121676,122549
Brighton and Hove,E06000043,240534,240903,240640,240829,241900,242499,244745,246816,248008,248791,249949,249743,249846,249847,252863,255564,258161,262019,265584,269495,272952,275724,277991,280650,284073,287173,288155,290395,290885
Isle of Wight,E06000046,125894,125620,125228,125438,126168,126696,127306,128575,129997,131431,132925,133908,134783,135891,137179,137727,138289,138675,138361,138364,138392,138826,138555,139332,139763,140264,140984,141538,141771
Medway,E06000035,242528,243686,242616,242586,241417,241287,242314,245341,246383,248474,249704,250262,251159,251459,252098,253478,255824,258224,260230,262738,264885,268130,270689,273212,275176,276957,277616,277855,278556
Milton Keynes,E06000042,178272,180394,183924,187937,192359,196649,199662,202861,206664,209803,212707,215061,217597,219521,223462,227225,231033,235625,240178,245450,249895,252773,256376,260225,263181,266240,267521,268607,269457
Portsmouth,E06000044,186754,187613,187391,187901,188923,189498,189427,189119,187768,187820,188043,188476,190283,193483,196318,195964,194907,196036,198983,202700,205433,206517,206670,208037,210538,213335,214718,215133,214905
Reading,E06000038,134827,135342,135479,135794,138421,139491,142185,144129,143512,143912,144684,143915,144070,144590,146940,148321,149678,151460,152326,154296,155339,156795,158621,160268,161701,162701,163075,163203,161780
Slough,E06000039,105377,106920,108779,110986,112921,114882,116499,117980,118497,119694,120577,120927,120869,120833,122874,125200,127991,131453,134742,137800,140713,141820,142672,144340,146038,147736,148768,149112,149539
Southampton,E06000045,204752,205428,206489,209126,211178,212924,213689,215530,216057,217273,219539,220459,221989,223589,226655,226698,227223,228447,230017,233085,235870,238519,239858,242106,246054,250377,252359,252796,252520
West Berkshire,E06000037,138764,139316,140444,141024,142052,143113,143609,143671,144129,144201,144494,143913,144297,145147,146492,148107,150056,152024,153039,153943,154148,154704,156031,156633,157460,158576,158473,158527,158450
Windsor and Maidenhead,E06000040,133695,133884,134043,134148,135474,135917,135036,132960,132917,133654,133541,133631,134201,135066,136446,138012,139743,141345,142424,143988,145098,145742,146278,147476,148277,149689,150140,150906,151422
Wokingham,E06000041,141144,142196,143189,142653,143470,144384,146518,148091,147912,149527,150334,149445,148794,149008,149598,150548,152144,153191,154165,154650,154943,156658,158065,159414,161200,163087,164980,167979,171119
Buckinghamshire,E06000060,455714,459993,461915,464078,467904,468779,471148,472078,475883,477186,479131,478768,480164,482126,485526,489348,493501,496371,498813,502820,506550,510983,515533,520900,527114,533056,535918,540059,543973
East Sussex,E10000011,468955,472317,473433,476220,477992,480030,482111,484999,489381,491676,493130,496927,501148,505007,508519,511525,515891,519197,520370,523651,527209,531088,534904,540503,545021,549557,552259,554590,557229
Hampshire,E10000014,1178711,1183765,1188187,1196481,1203112,1210391,1217815,1223022,1232819,1236408,1241431,1245073,1250515,1255419,1263075,1272498,1283441,1293565,1301706,1312347,1322118,1331394,1340180,1349627,1356994,1365103,1370728,1376316,1382542
Kent,E10000016,1285798,1285235,1285806,1290099,1293738,1297663,1303105,1306723,1316720,1324679,1331194,1338968,1349046,1361384,1375217,1389634,1407791,1423308,1435269,1451905,1466466,1480151,1493114,1509301,1523100,1540438,1554636,1568623,1581555
Oxfordshire,E10000025,576104,580384,577090,579849,585813,588454,593589,596991,603800,607115,607277,609491,616031,620412,627568,630873,635094,638784,643095,648688,654791,660009,663998,669377,673590,678484,682444,687524,691667
Surrey,E10000030,1023314,1024331,1025550,1027435,1030224,1030928,1038846,1040161,1055732,1057016,1060163,1059472,1062774,1065142,1071781,1082841,1095639,1104242,1113665,1125804,1135367,1144046,1154136,1164095,1172382,1180956,1185321,1189934,1196236
West Sussex,E10000032,709986,709817,712033,715478,723543,728211,736528,740840,749126,752258,754976,757263,760883,765987,770798,777402,784283,790978,796039,803154,808919,815960,822940,830512,838525,846888,852353,858852,863980
Bath and North East Somerset,E06000022,163135,163023,162221,162980,163511,163586,164738,165962,167061,168490,169158,169819,170361,170585,171274,171204,172635,173565,173360,174267,175538,177196,179460,181241,184287,186946,188678,192106,193282
"Bristol, City of",E06000023,392174,390607,390565,390996,391326,389196,389163,389398,390985,390446,390049,389735,391454,395743,405407,408428,411901,414822,418990,423044,428074,433043,438386,443791,450640,455966,459252,463405,463377
Cornwall,E06000052,469540,471059,472707,475425,478400,479017,483206,486089,490563,495373,499937,504644,508579,511810,515098,517984,521957,524973,526365,529794,533760,538249,541734,545961,550283,555057,561349,565968,569578
Isles of Scilly,E06000053,2009,1983,2029,1977,1920,1863,1908,1942,2025,2100,2140,2170,2155,2210,2210,2264,2293,2333,2251,2228,2224,2279,2265,2292,2335,2331,2259,2242,2224
North Somerset,E06000024,179213,179619,181056,181338,182027,183247,183813,185937,186745,187745,188840,189718,191323,192776,194745,197028,199498,200853,201711,202967,203091,204454,206182,208185,209941,211747,212834,213919,215052
Plymouth,E06000026,251244,253296,253766,249525,250299,247777,246041,242895,241977,241721,240954,242550,243390,244037,247516,249178,251237,252488,253116,254227,256589,257744,258592,260512,261386,262355,263070,263100,262100
"Bournemouth, Christchurch and Poole",E06000058,332691,334554,336206,337738,339604,339916,343004,344485,344425,345785,346829,348717,348483,348506,351616,353901,359462,363158,366948,373760,379441,382788,385178,388358,390889,394009,395638,395784,395331
South Gloucestershire,E06000025,222150,225629,228666,230850,231341,233020,236306,238357,241635,244790,245985,247755,249176,251226,253178,255258,256640,257970,259730,261471,263417,266193,268951,270994,273952,276677,279027,282644,285093
Swindon,E06000030,171504,172079,172152,171772,171949,172692,175179,177804,179329,179613,180129,182110,184368,186390,189684,192345,196942,201521,204371,206939,209709,211918,214028,215991,217584,218580,220363,221996,222193
Torbay,E06000027,121953,121518,121510,123673,124927,124737,124524,124926,126311,128475,129965,130521,131238,131937,132178,131857,132172,132070,131641,131443,131193,131480,132201,133264,133791,134406,135247,135780,136264
Wiltshire,E06000054,398650,403871,407284,410702,414251,415836,418840,422136,425242,428251,433508,438386,442633,445632,448670,453041,458840,464007,466711,470199,474319,476914,479911,484560,488487,492240,496043,498064,500024
Devon,E10000008,658526,662617,665394,670558,673075,675534,681358,687448,692295,700886,705568,709940,714055,718827,725620,729592,736326,739921,740988,743908,747709,753102,757930,764702,772406,778831,787171,795286,802375
Dorset,E06000059,323800,325535,326896,330274,333664,336132,338202,340020,340914,344877,346596,350487,353367,355305,357679,359806,363069,364085,363567,364317,365897,366966,368555,369485,371636,373288,375051,376484,378508
Gloucestershire,E10000013,535982,538409,541314,543701,547073,550748,557285,555718,561021,564582,564999,566445,569281,572641,576908,580702,585415,587610,590480,594097,598289,602216,605959,611739,617527,623094,628139,633558,637070
Somerset,E10000027,465677,470122,471868,475569,478489,479789,483752,486347,490430,493940,498707,503132,506790,510659,514338,517252,522150,525668,526592,528609,531581,535197,538370,542203,546466,551446,555195,559399,562225
Isle of Anglesey,W06000001,69123,69379,69772,69187,68426,68592,68109,67692,67978,67898,67806,67879,68140,68753,69095,69388,69700,69916,69884,69833,69913,70037,70073,70141,69936,69665,69794,69961,70043
Gwynedd,W06000002,115007,115426,115717,116330,117526,117486,117606,117384,116362,116699,116844,117344,118022,118721,118641,119070,119398,119746,120344,121155,121523,122007,121653,121897,122635,123323,123742,124178,124560
Conwy,W06000003,107951,107782,108142,108891,108940,107897,108174,108470,108322,108651,109674,110624,111248,112272,112374,113004,113778,114371,114623,114682,115326,115553,115912,116420,116450,116820,116863,117181,117203
Denbighshire,W06000004,89395,89119,89375,89572,89911,90623,90616,90951,91509,92525,93070,93478,93872,94010,93978,93983,94530,94739,94444,94152,93919,94053,94518,94837,94836,94984,95159,95330,95696
Flintshire,W06000005,142036,143493,144049,144539,144844,144106,144643,146261,146824,147930,148629,148947,149176,149681,149890,150125,150816,151501,151985,152080,152666,152776,153223,153819,154085,154626,155155,155593,156100
Wrexham,W06000006,124180,124627,124949,125298,125431,125527,125637,126178,126907,127653,128540,128595,128914,129005,129249,130311,131263,132371,133295,134009,135070,135498,135801,135953,135418,135408,135571,136126,135957
Powys,W06000023,119703,120368,121072,121400,121843,123954,124604,125438,125632,126134,126398,127145,128295,129568,130210,131037,131982,132865,133090,132878,133071,133015,132786,132777,132730,132337,132515,132447,132435
Ceredigion,W06000008,65933,67536,68854,69937,70818,70609,71807,72518,74046,74942,75417,75500,75581,75775,75485,75342,75326,74971,74642,75217,75293,75932,75789,75133,74211,73665,73076,72992,72695
Pembrokeshire,W06000009,112446,113146,112885,113086,112249,112141,111640,111814,111667,112538,113058,114146,115147,116428,117204,118278,119640,121134,121563,121974,122613,123135,123375,123826,123671,124237,124711,125055,125818
Carmarthenshire,W06000010,169725,169265,169255,169962,171060,171145,171534,172039,172329,172874,173652,174628,176133,177487,178229,179504,181314,182517,182846,183004,183961,184332,184669,184968,185247,185754,186452,187568,188771
Swansea,W06000011,229743,229610,229349,228239,227765,227199,226764,225702,225080,224475,223463,224755,226350,228176,229347,230793,232460,234139,235601,237311,238691,239460,240108,240966,242316,244462,245480,246466,246993
Neath Port Talbot,W06000012,138844,138496,138219,138597,137751,137327,136679,136085,135356,134834,134380,134931,136233,137144,137670,138323,138957,139481,139537,139638,139880,140081,139867,140453,140946,141678,142090,142906,143315
Bridgend,W06000013,129477,129796,130129,130063,129466,128667,127996,128652,128585,128224,128735,129741,131032,131947,132893,134164,135949,137175,137783,138471,139410,139769,140536,141287,142259,143408,144288,144876,147049
Vale of Glamorgan,W06000014,118053,117605,117050,116850,116347,116327,116950,118297,117944,119276,119277,120279,120980,122101,122877,123642,124732,125713,126162,126435,126679,126998,127436,128009,127980,128891,130690,132165,133587
Cardiff,W06000015,296941,297429,299185,299085,300764,305345,307321,308601,310320,311443,310088,312021,313246,317099,321001,323766,328196,332790,337656,341402,345442,348724,352146,354829,357496,361168,362756,364248,366903
Rhondda Cynon Taff,W06000016,234917,235202,235468,235147,235553,235369,236043,234474,233904,232370,231910,231795,232361,233971,234070,234493,234471,234724,234743,234459,234373,235612,236166,236871,237378,238179,239127,240131,241264
Merthyr Tydfil,W06000024,59594,59764,59517,59346,58658,58132,57371,57148,56516,56218,56207,55996,55955,56020,56259,56627,57173,57688,58156,58493,58851,58907,59008,59056,59247,59714,59953,60183,60326
Caerphilly,W06000018,170615,170129,170243,169559,168186,167385,167532,167921,168566,169045,169546,170776,171363,172361,172777,173741,174987,176259,177159,178101,178782,179014,179230,179933,180168,180453,180795,181019,181075
Blaenau Gwent,W06000019,72666,72592,72521,72770,72569,72289,72031,71292,71028,70537,70000,69452,69228,69242,69188,69610,69685,69820,69850,69798,69812,69806,69764,69653,69547,69630,69609,69713,69862
Torfaen,W06000020,90961,91188,90899,90928,90955,91268,91364,91355,91129,91214,90912,90700,90719,90516,90644,90820,90974,91094,91199,91060,91190,91346,91362,91549,91767,91994,92264,93049,93961
Monmouthshire,W06000021,80209,80207,81637,83200,84315,85209,85209,83921,83980,84458,84984,85417,86605,87829,88611,89090,89592,90109,90557,91016,91508,91737,92249,92540,92805,93276,93590,94142,94590
Newport,W06000022,135479,135515,135271,135461,135140,134707,135241,137328,136615,136932,137642,138727,139121,139316,139617,140557,141376,142744,143753,144803,145785,146275,146741,147119,147958,149478,151485,153302,154676
Aberdeen City,S12000033,214120,216140,218250,219500,219880,218350,217300,215650,214630,213340,211910,210680,209280,207820,208690,209630,212470,214020,217020,219730,222460,224910,227070,228920,230350,229840,228800,227560,228670
Aberdeenshire,S12000034,215870,219970,223100,225560,226070,226990,226020,226220,227240,227020,226940,228830,231250,234690,237570,241180,244390,246830,249020,251430,253650,255560,257770,260530,261960,262190,261800,261470,261210
Angus,S12000041,108400,109900,110910,111550,111560,110570,110000,109790,109560,108850,108370,108810,108700,110170,111340,112500,113540,114490,114830,115410,116200,116220,116290,116740,116900,116520,116280,116040,116200
Argyll and Bute,S12000035,93520,91680,91170,91910,91950,91740,91720,91670,91640,91050,91300,91020,90930,90580,90340,90860,90790,89910,89450,88620,88930,86910,88050,87650,86890,87130,86810,86260,85870
Clackmannanshire,S12000005,48100,48170,48390,48590,48570,48560,48560,48410,48240,48170,48070,48140,48140,48680,49160,49540,50600,51190,51290,51330,51500,51280,51280,51190,51360,51350,51450,51400,51540
Dumfries and Galloway,S12000006,147170,147650,147940,148130,148520,148520,148520,148740,148230,147540,147780,147670,147860,148700,149620,149770,150370,151010,151160,151100,151410,150840,150280,149960,149670,149520,149200,148790,148860
Dundee City,S12000042,155550,154960,154000,152200,152460,152200,151350,149680,147970,146610,145460,144370,144080,143100,143600,143360,143700,144290,145170,146060,147200,147780,148100,148130,148210,148270,148710,148750,149320
East Ayrshire,S12000008,124020,123810,123540,123250,122790,122000,121440,121000,120550,120120,120310,119920,119850,120210,120280,120440,120950,121600,122110,122410,122690,122730,122430,122130,122060,122200,121940,121840,122010
East Dunbartonshire,S12000045,110170,109680,109270,109540,109850,109300,109280,109040,108670,108620,108250,107350,107000,106540,106040,105590,105050,104940,104960,104920,105000,105880,105840,106710,106960,107540,108130,108330,108640
East Lothian,S12000010,84440,84510,84880,85900,86600,86990,87730,88360,89110,89910,90180,91060,91640,92170,92730,93850,95570,97480,98340,99140,99920,100860,101390,102090,103050,104090,104840,105790,107090
East Renfrewshire,S12000011,85770,86050,86490,86660,87530,87410,87890,88310,88520,89040,89410,89930,89870,89790,89880,89750,89840,89870,89980,90410,90810,91040,91530,92410,92940,93810,94760,95170,95530
City of Edinburgh,S12000036,436320,436670,438300,440120,443860,444910,445720,446240,447190,448430,449020,447500,445300,445870,449470,452040,456040,458520,463230,469930,477940,482630,487460,492610,498810,507170,513210,518500,524930
Na h-Eileanan Siar,S12000013,29330,29240,29260,29120,28810,28600,27910,27540,27210,26790,26450,26350,26430,26650,26930,27060,27210,27280,27420,27600,27690,27560,27400,27250,27070,26900,26950,26830,26720
Falkirk,S12000014,142500,142400,142240,142280,142680,143040,143340,143880,144570,144650,145270,145920,146800,148300,150130,151090,152320,153290,154210,155130,156250,156800,157160,157690,158460,159380,160130,160340,160890
Fife,S12000047,347360,347910,349260,350190,349720,347430,346540,346540,347030,348340,349770,350740,351360,353050,355460,357260,358740,360040,361420,362610,365300,366210,366900,367250,368080,370330,371410,371910,373550
Glasgow City,S12000049,629220,622210,616680,612260,604080,598840,590660,587050,582950,577020,578710,576450,572270,569560,569250,568460,571760,576200,581620,586500,593060,595070,596520,599640,606340,615070,621020,626410,633120
Highland,S12000017,203790,205670,206740,207380,208220,208650,208560,208850,209200,209130,208920,209760,211640,214560,218060,220780,224000,226970,228750,230730,232730,232890,232930,233080,234110,234770,235180,235540,235830
Inverclyde,S12000018,91390,90850,89890,89320,88640,87060,86460,85840,85300,84660,84150,83730,83300,82690,82680,82320,82110,82000,81670,81510,81220,80690,80340,79890,79500,79160,78760,78150,77800
Midlothian,S12000019,79530,79050,79030,79060,78860,78960,79550,80120,80630,81110,80950,80880,80280,80230,80050,79990,80370,81550,81900,82360,83450,84240,84710,86220,87390,88610,90090,91340,92460
Moray,S12000020,83990,85380,86520,87850,87870,87430,87160,86800,86800,86720,87000,87690,88830,89380,90100,90780,91440,92840,93160,93690,93470,92930,94360,94770,95510,96070,95780,95520,95820
North Ayrshire,S12000021,138060,137700,137660,137550,137800,137610,137690,137470,137160,136360,135820,135890,136310,136500,136690,136790,137420,137910,137830,137800,138090,137570,136940,136480,136130,135890,135790,135280,134740
North Lanarkshire,S12000050,326900,325840,324200,323830,323450,322300,322510,322180,322160,321390,321180,322520,323700,325400,327140,328740,331160,333280,335160,336280,337720,337890,337780,338000,338260,339390,339960,340180,341370
Orkney Islands,S12000023,19520,19670,19710,19750,19810,19730,19770,19590,19420,19290,19220,19330,19540,19830,20070,20340,20580,20740,20940,21220,21420,21530,21560,21580,21670,21850,22000,22190,22270
Perth and Kinross,S12000048,127370,129300,130570,132230,133220,133130,133980,134580,135200,134970,134950,135130,135960,136900,138060,139380,141140,143130,144370,145600,146850,147740,147770,148930,149930,150680,151100,151290,151950
Renfrewshire,S12000038,175690,175280,175320,175460,176430,176390,175800,175320,174390,173680,172850,172300,171560,171470,171430,171270,171870,172640,173020,173700,174700,174300,173890,174230,174560,175930,176830,177790,179100
Scottish Borders,S12000026,103830,104540,105040,105450,105940,105860,105960,106040,105810,106250,106950,107530,108390,109450,110250,110860,112200,113360,113590,113700,113880,113720,113880,114040,114030,114530,115020,115270,115510
Shetland Islands,S12000027,22530,22600,22760,22790,22970,22860,22830,22700,22510,22180,21960,22000,21950,22090,22250,22210,22350,22480,22800,23060,23240,23210,23200,23220,23200,23200,23080,22990,22920
South Ayrshire,S12000028,113120,113100,113280,113550,113620,113540,113620,113320,112850,112290,112160,111690,111550,111840,112030,112100,112380,112610,112490,112600,112980,112920,112870,112530,112400,112470,112680,112550,112610
South Lanarkshire,S12000029,302530,303220,303950,305220,304930,304760,304440,303330,302580,302270,302340,302770,303480,305660,306850,308450,310370,311310,312180,313180,313900,314330,314810,315300,316230,317100,318170,319020,320530
Stirling,S12000030,80930,81050,81430,81980,82420,83060,84050,84680,85450,86160,86200,86630,87090,86920,87510,88090,88430,88540,88690,89550,90330,91010,91230,91520,92830,93750,94000,94330,94210
West Dunbartonshire,S12000039,97250,96920,97000,96780,95870,95320,95200,94930,94420,93930,93320,93040,92470,91960,91530,91410,91370,91190,91080,90800,90610,90340,89800,89710,89590,89860,89610,89130,88930
West Lothian,S12000040,145040,144500,145680,147250,148710,150080,151780,153200,154760,157050,159030,160370,161690,163540,165010,167110,169470,171390,173040,174090,175300,176010,176160,177200,178550,180130,181310,182140,183100
Antrim and Newtownabbey,N09000001,-,-,-,-,-,-,-,-,-,-,128760,129502,130356,131067,132350,133216,134756,136122,137422,138044,138651,139157,139536,139966,140467,141032,141697,142492,143504
"Armagh City, Banbridge and Craigavon",N09000002,-,-,-,-,-,-,-,-,-,-,176014,177357,178954,180828,183933,187196,190505,193603,196203,198202,200298,202398,203757,205711,207797,210260,211898,214090,216205
Belfast,N09000003,-,-,-,-,-,-,-,-,-,-,328695,328471,327176,326268,325483,325985,327383,330052,331763,333489,333895,333962,335133,336830,338907,339579,340220,341877,343542
Causeway Coast and Glens,N09000004,-,-,-,-,-,-,-,-,-,-,131374,132827,134152,135209,136340,137438,138375,139004,139616,140107,140907,141434,141699,142303,143148,143525,143920,144246,144838
Derry City and Strabane,N09000005,-,-,-,-,-,-,-,-,-,-,143810,144280,144629,145041,145447,145855,146742,147496,148053,148148,148191,148619,148632,149198,149473,150142,150497,150679,151284
Fermanagh and Omagh,N09000006,-,-,-,-,-,-,-,-,-,-,105751,106663,107332,107923,108586,109344,110345,111494,111998,112919,113501,114230,114365,114992,115311,115799,116289,116835,117397
Lisburn and Castlereagh,N09000007,-,-,-,-,-,-,-,-,-,-,124585,124757,125001,125764,127043,128185,129179,130584,132386,133909,135280,136311,136808,138627,140205,141181,142640,144381,146002
Mid and East Antrim,N09000008,-,-,-,-,-,-,-,-,-,-,127452,128281,129181,129925,130980,132021,133270,134169,134774,135157,135365,135838,135997,136642,137145,137821,138152,138773,139274
Mid Ulster,N09000009,-,-,-,-,-,-,-,-,-,-,119112,120214,121324,122645,124885,127662,131088,133595,135408,137221,139011,140357,141329,142895,144002,145389,146427,147392,148528
"Newry, Mourne and Down",N09000010,-,-,-,-,-,-,-,-,-,-,153726,154984,156395,158460,160453,162723,165634,168019,169652,171119,172276,173691,174829,175403,176369,177816,178996,180012,181368
Ards and North Down,N09000011,-,-,-,-,-,-,-,-,-,-,149559,150198,150424,150912,152233,153488,154406,155014,156058,156518,156943,157637,157640,157931,158797,159593,160098,160864,161725
